NAME,POSITION,AGENCY,ROLE
"DATUK JOHNNY MOSITUN, JP",PENGERUSI,BORNEO DEVELOPMENT CORPORATION (S) SDN BHD,PESERTA
ENCIK BOBY BIN LEWAT,PENGARAH,BORNEO DEVELOPMENT CORPORATION (S) SDN BHD,PESERTA
ENCIK CHUNG TAT SANG,PENGURUS BESAR,BORNEO DEVELOPMENT CORPORATION (S) SDN BHD,PESERTA
ENCIK RUZALIE BIN RUHIMIN,TIMBALAN PENGURUS BESAR,BORNEO DEVELOPMENT CORPORATION (S) SDN BHD,PESERTA
WONG PUI FUN,PENGURUS,BORNEO DEVELOPMENT CORPORATION (S) SDN BHD,PESERTA
MUHAMMAD SHAIFFUL ADL BIN AWANG,KETUA UNIT INTEGRITI DAN GOVERNAN,ENERGY COMMISSION OF SABAH,PESERTA
IR. TS. JEFREY NURI,KETUA JABATAN/ PENGARAH JABATAN OPERASI INDUSTRI,ENERGY COMMISSION OF SABAH,PESERTA
PUAN SITI ZELIHA BINTI MUSNEH,KETUA JABATAN / PENGARAH JABATAN KAWAL SELIA EKONOMI,ENERGY COMMISSION OF SABAH,PESERTA
MOHD ADAM BIN BOHARI,KETUA JABATAN / PENGARAH JABATAN UNDANG-UNDANG,ENERGY COMMISSION OF SABAH,PESERTA
PUAN NOOR AZEE ASHIKEEN BINTI ASNGARI,SETIAUSAHA SURUHANJAYA,ENERGY COMMISSION OF SABAH,PESERTA
JULIA MAJAIL,PENGURUS BESAR SOPIA,SABAH OIL PALM INDUSTRY AUTHORITY (SOPIA),PESERTA
MICHAEL JIMLI GUJILO,PENGURUS BESAR,LEMBAGA PEMASARAN PERTANIAN SABAH (SAMA),PESERTA
DATUK DR TS RAMLE HJ KASIN,PENGURUS BESAR LEMBAGA PADI DAN BERAS SABAH,LEMBAGA PADI DAN BERAS SABAH,PESERTA
DATUK MUSBAH BIN JAMLI,TIMBALAN PENGERUSI LEMBAGA PENGARAH,LEMBAGA PADI DAN BERAS SABAH,PESERTA
HARRY BIN IGNATIUS BEATTY,AHLI LEMBAGA PENGARAH,LEMBAGA PADI DAN BERAS SABAH,PESERTA
STACY SAMSON SOH,SETIAUSAHA EKSEKUTIF AHLI LEMBAGA PENGARAH,LEMBAGA PADI DAN BERAS SABAH,PESERTA
CECILIA AMID,GROUP CHIEF EXECUTIVE OFFICER,KKIP SDN BHD,PESERTA
DATUK AMISAH YASSIN,DEPUTY CHAIRMAN,KKIP SDN BHD,PESERTA
FAHZEAN BINTI MOHIDDIN,DIRECTOR,KKIP SDN BHD,PESERTA
YB DATUK HARUN BIN DURABI,PENGERUSI KO-NELAYAN,KORPORASI KEMAJUAN PERIKANAN DAN NELAYAN SABAH (KO-NELAYAN),PESERTA
YBHG. DATUK HAJI YUSOF BIN HAJI AG. BESAR,PENGURUS BESAR / AHLI LEMBAGA PENGARAH KO-NELAYAN,KORPORASI KEMAJUAN PERIKANAN DAN NELAYAN SABAH (KO-NELAYAN),PESERTA
ISMAIL BIN SABRAN,AHLI LEMBAGA PENGARAH KO-NELAYAN,KORPORASI KEMAJUAN PERIKANAN DAN NELAYAN SABAH (KO-NELAYAN),PESERTA
JAILIS MASARIP,PENGURUS BESAR,KORPORASI PEMBANGUNAN DESA (KPD),PESERTA
MOHD ROYZAL BIN ABDUL RAZAK,KETUA BAHAGIAN HAL EHWAL GUAMAN,KORPORASI PEMBANGUNAN DESA (KPD),PESERTA
DATUK IBRAHIM BIN LINGGAM,TIMBALAN PENGERUSI,KORPORASI PEMBANGUNAN DESA (KPD),PESERTA
DANIEL ISAAC HOONG,AHLI LEMBAGA PENGARAH,KORPORASI PEMBANGUNAN DESA (KPD),PESERTA
PUAN SYRA PETER @ P GOM,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
"TUAN SHAHLAN BIN JUFRI, JP",AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
PUAN CLARE @ CAROLYN BT TONH SIMBAT,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
TUAN TS. ESWADI BIN ROSLAN,PENGARAH URUSAN LIGS SOLUTIONS,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
TUAN MOHD REDZUAN BIN AWANG,AHLI LEMBAGA PENGARAH TUARAN CRUMB,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
DSP JAHID @ NOORDIN BIN JAHIM,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
TUAN ALIAMIS BIN SAMI,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
DATO' THOMAS LOVILI JIMULIS,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
PUAN HJH JULIA BINTI LAMDIN,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
TUAN TS. SABDIL BIN TANJONG,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
TUAN ALEXIUS MODIUN,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
TUAN DASAU BIN HASSAN,AHLI LEMBAGA PENGARAH,LEMBAGA INDUSTRI GETAH SABAH,PESERTA
EN. MOHD ZAHARI BIN ZININ,CHAIRMAN,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
EN.HISHAM AMPONGOU ABDULLAH,DIRECTOR,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
DATUK BARLUS BIN MANGABIS,CHAIRMAN,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
EN.ABDUL THAUFIQ BIN JABBAR ABDUL HAQ,CHAIRMAN,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
PN NORHAIZAH BINTI ABU BAKAR,DIRECTOR,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
PUAN VIANNEY EVANA VIDE,DIRECTOR,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
DATUK ABI WEDNES BIN GAGAMBOI,DIRECTOR,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
ENCIK KIFLI BIN AISOH,DIRECTOR,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
DR ZUL BAHAR BIN ABDUL RASHID,DIRECTOR,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
DATIN ATIN BELYNDA BINTI BUNTOT,DIRECTOR,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
YBHG DATUK SYAHEDDRUL RAHMAN JODDARI,PENGURUS BESAR LEMBAGA KEMAJUAN TANAH NEGERI SABAH,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
ENCIK PINUS BIN GONDILI,AHLI LEMBAGA PENGARAH LKTNS,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
YBHG EN. ZAIDI BIN JATILI,AHLI LEMBAGA PENGARAH LKTNS,LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
YBHG DR PETER JR NAINTIN,"AHLI LEMBAGA PENGARAH, LKTNS",LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
YBHG PUAN ALZREENA KHAMIS,"SETIAUSAHA LEMBAGA PENGARAH, LKTNS",LEMBAGA KEMAJUAN TANAH NEGERI SABAH (LKTNS),PESERTA
PUAN DAKIM GINSOS,PENGARAH,BATULUGA SDN. BHD.,PESERTA
PUAN AZRINA MOHD MARUF,PENGARAH URUSAN,BATULUGA SDN. BHD.,PESERTA
DOLLYN BINTI ALOYSIUS @ ATTI,BOD MEMBER - BATULUGA SDN BHD,BATULUGA SDN. BHD.,PESERTA
YB DATUK DONALD PETER MOJUNTIN,PENGERUSI LEMBAGA,LEMBAGA PELABUHAN-PELABUHAN SABAH,PESERTA
YBHG PUAN HAJAH MASTURAH BINTI HAJI JAMRAH,TIMBALAN PENGERUSI LEMBAGA,LEMBAGA PELABUHAN-PELABUHAN SABAH,PESERTA
YBHG DATUK DR. JOHNSON TEE,AHLI LEMBAGA PENGARAH,LEMBAGA PELABUHAN-PELABUHAN SABAH,PESERTA
YBHG DATUK MOHAMMED SAHID BIN HAJI NAWAB KHAN,AHLI LEMBAGA PENGARAH,LEMBAGA PELABUHAN-PELABUHAN SABAH,PESERTA
YBHG DATUK ABU BAKAR BIN GAPAR,AHLI LEMBAGA PENGARAH,LEMBAGA PELABUHAN-PELABUHAN SABAH,PESERTA
YBHG TUAN HAJI MOHD IBRAHIM BIN HAJI MOHD YASSIN @ M.Y. IBRAHIM,AHLI LEMBAGA PENGARAH,LEMBAGA PELABUHAN-PELABUHAN SABAH,PESERTA
YBHG TUAN MAKSIT BIN HAJI SAIDI,AHLI LEMBAGA PENGARAH,LEMBAGA PELABUHAN-PELABUHAN SABAH,PESERTA
PUAN MIMI SHAZMIRA BINTI MOHD SAID,AHLI LEMBAGA PENGARAH,LEMBAGA PELABUHAN-PELABUHAN SABAH,PESERTA
DATUK ASNIMAR BINTI HJ SUKARDI,AHLI LEMBAGA PENGARAH,LEMBAGA PELANCONGAN SABAH,PESERTA
ROSLINAH BT ABD HAMID,AHLI LEMBAGA PENGARAH,LEMBAGA PELANCONGAN SABAH,PESERTA
DUSIN BIN GINGGING,AHLI LEMBAGA PENGARAH,LEMBAGA PELANCONGAN SABAH,PESERTA
WALTER KANDAYON,AHLI LEMBAGA PENGARAH,LEMBAGA PELANCONGAN SABAH,PESERTA
JULINUS JEFFERY JIMIT,KETUA PEGAWAI EKSEKUTIF,LEMBAGA PELANCONGAN SABAH,PESERTA
ENCIK GABRIEL SINIT,AHLI LEMBAGA PEMEGANG AMANAH TAMAN-TAMAN SABAH,LEMBAGA PEMEGANG AMANAH TAMAN-TAMAN SABAH,PESERTA
ENCIK ROBERT PENGGAI,AHLI LEMBAGA PEMEGANG AMANAH TAMAN-TAMAN SABAH,LEMBAGA PEMEGANG AMANAH TAMAN-TAMAN SABAH,PESERTA
ENCIK FAZRULLAH RIZALLY ABD RAZAK,KETUA PENOLONG PENGARAH KANAN,LEMBAGA PEMEGANG AMANAH TAMAN-TAMAN SABAH,PESERTA
YB DATUK MASIUNG BANAH,PENGERUSI,PERBADANAN PEMBANGUNAN EKONOMI SABAH (SEDCO),PESERTA
DATUK THOMAS LOGIJIN,AHLI LEMBAGA PENGARAH,PERBADANAN PEMBANGUNAN EKONOMI SABAH (SEDCO),PESERTA
DATUK AR. JAMES WONG KEIN PENG,AHLI LEMBAGA PENGARAH / PENGURUS BESAR KUMPULAN,PERBADANAN PEMBANGUNAN EKONOMI SABAH (SEDCO),PESERTA
DATO’ HERMAN BIN ABDUL HAMID,AHLI LEMBAGA PENGARAH,PERBADANAN PEMBANGUNAN EKONOMI SABAH (SEDCO),PESERTA
TUAN HAJI AZRUL BIN HAJI AHMAD,TIMBALAN PENGURUS BESAR KUMPULAN (HAL EHWAL KORPORAT & KEWANGAN),PERBADANAN PEMBANGUNAN EKONOMI SABAH (SEDCO),PESERTA
YBHG. DATUK FLOVIA NG,PENGURUSI,PERKASA HOTEL HOLDINGS SDN. BHD.,PESERTA
BENJAMIN DENIS,PENGARAH,PERKASA HOTEL HOLDINGS SDN. BHD.,PESERTA
VALERIA VYNER PILLIN,PENGURUS BESAR,PERKASA HOTEL HOLDINGS SDN. BHD.,PESERTA
CAPT. AZAHARI AHMAD,CHIEF EXECUTIVE OFFICER,SABAH AIR AVIATION SDN BHD,PESERTA
TN. HJ. MOHD. RIFAI MOHD RAZI,DIRECTOR,SABAH AIR AVIATION SDN BHD,PESERTA
PN. REZUANA SUDIN,FINANCIAL CONTROLLER,SABAH AIR AVIATION SDN BHD,PESERTA
EN. RODNEY LINUS,KETUA PEGAWAI EKSEKUTIF,SABAH AIR AVIATION SDN BHD,PESERTA
SUE RACHELLE PAUL,KETUA PEGAWAI PERKHIDMATAN KORPORAT DAN UNDANG-UNDANG,SABAH ECONOMIC DEVELOPMENT AND INVESTMENT AUTHORITY,PESERTA
MOHD. AFFANDI BIN HARUN,AKAUNTAN KANAN,SABAH ECONOMIC DEVELOPMENT AND INVESTMENT AUTHORITY,PESERTA
KHADIZAH BINTI ABD RAHMAN,PEGAWAI ANALISA DASAR KANAN,SABAH ECONOMIC DEVELOPMENT AND INVESTMENT AUTHORITY,PESERTA
YB DATUK MOHAMMAD BIN MOHAMARIN,PENGERUSI,SABAH FISH MARKETING SDN BHD,PESERTA
TUAN KHAZARUDIN BIN KAHAR,TIMBALAN PENGERUSI,SABAH FISH MARKETING SDN BHD,PESERTA
DATUK ALSAT BIN EDRIS @ ARSAT IDRIS,AHLI LEMBAGA PENGARAH,SABAH FISH MARKETING SDN BHD,PESERTA
PUAN SARIDAH AB LAKATA,AHLI LEMBAGA PENGARAH,SABAH FISH MARKETING SDN BHD,PESERTA
ENCIK BURHAN HJ JAPAR,PENGURUS BESAR,SABAH FISH MARKETING SDN BHD,PESERTA
PUAN HALIJAH BINTI DIN,DEPUTY CHAIRMAN,SABAH FISH MARKETING SDN BHD,PESERTA
DATUK AZAMAN @ AZMAN BIN RUSLAN,PENGERUSI SYARIKAT,SABAH NET SDN. BHD.,PESERTA
DATUK JASMINE TEO GECK CHOO,PENGARAH,SABAH NET SDN. BHD.,PESERTA
PUAN ERNYWATI DEWI BINTI ABAS,PENGARAH,SABAH NET SDN. BHD.,PESERTA
TUAN HAJI RAMSAH @ RAMLI BIN TAHIR,PENGARAH,SAHAM SABAH BERHAD,PESERTA
AISAH BINTI SAYADI,PENGARAH,SAHAM SABAH BERHAD,PESERTA
MEHERUNNISA BINTI MOHAMMED ZULFIKAR,KETUA PEGAWAI EKSEKUTIF,SAHAM SABAH BERHAD,PESERTA
DATUK NELLIE SIKODOL,"TIMBALAN PENGERUSI, AHLI LEMBAGA PENGARAH",SAHAM SABAH BERHAD,PESERTA
NOOR ASPAH LELA ABU BAKAR,TIMBALAN KETUA PEGAWAI EKSEKUTIF,SAHAM SABAH BERHAD,PESERTA
DATUK VICTOR ATIONG,GROUP MANAGING DIRECTOR/GROUP CHIEF EXECUTIVE OFFICER,SAWIT KINABALU BERHAD,PESERTA
MARY KU MEI LI,BOD,SAWIT KINABALU BERHAD,PESERTA
DATO' DR JANATHAN KANDOK,BOD,SAWIT KINABALU BERHAD,PESERTA
FRED STANLEY SINIDOL,AHLI LEMBAGA PENGARAH,SAWIT KINABALU BERHAD,PESERTA
DATUK ABDUL RAHMAN BIN KONGKAWANG,BOD,SAWIT KINABALU BERHAD,PESERTA
DATUK ZAKARIA MOHD EDRIS,AHLI LEMBAGA PENGARAH,SAWIT KINABALU BERHAD,PESERTA
DATUK DR. DIONYSIA KIBAT,GROUP CHIEF EXECUTIVE OFFICER & EXECUTIVE DIRECTOR,SMJ ENERGY SDN BHD,PESERTA
SOONG THEN THEN @ SAMANTHA SOONG,CHIEF LEGAL & COMMERCIAL OFFICER,SMJ ENERGY SDN BHD,PESERTA
KENNY HUAH,CHIEF FINANCIAL OFFICER,SMJ ENERGY SDN BHD,PESERTA
FAISAL BIN ABDUL RAHMAN,SIP CHIEF EXECUTIVE OFFICER,SMJ ENERGY SDN BHD,PESERTA
PUAN GRACE CHU @ CHU SHUK KEN,DIRECTOR,SMJ ENERGY SDN BHD,PESERTA
DATUK ALBERT LO,DIRECTOR,SMJ ENERGY SDN BHD,PESERTA
CHENG LAY KUAN,DIRECTOR,SMJ ENERGY SDN BHD,PESERTA
ROSELI BIN SINDONG,PENGARAH URUSAN,YAYASAN USAHA MAJU,PESERTA
SAHRINI BINTI SAHAT,PENOLONG PENGARAH URUSAN (PENTADBIRAN),YAYASAN USAHA MAJU,PESERTA
DATUK HAJJAH MYRNA JIMENEZ@ISABELO,SETIAUSAHA TETAP KPLB,YAYASAN USAHA MAJU,PESERTA
ENCIK MACKEY APISON,PENGURUS BESAR,LEMBAGA KEBUDAYAAN NEGERI SABAH,PESERTA
ENCIK MOHD RASHDEY BIN DATUK HJ SABARDIN,AHLI LEMBAGA PENGARAH,LEMBAGA KEBUDAYAAN NEGERI SABAH,PESERTA
