NAME,POSITION,AGENCY,ROLE
DATUK ROSEMARY AHPING,PENGURUS BESAR,LEMBAGA PEMBANGUNAN PERUMAHAN & BANDAR,PESERTA
MILDRED JENNIFER G. SHAM,"TIMBALAN PENGURUS BESAR/PENGURUS HARTA, PENJUALAN & PEMASARAN",LEMBAGA PEMBANGUNAN PERUMAHAN & BANDAR,PESERTA
MUHAMMAD KHAIRULNIZAM BIN HASNAN,CHIEF EXECUTIVE OFFICER,QHAZANAH HEALTHCARE SDN. BHD.,PESERTA
SUHAIMI BIN ISMAIL,TIMBALAN PENGERUSI QCBSB,QHAZANAH CEKAL BERSEPADU SDN. BHD.,PESERTA
MOHD FAIZAL BIN SAIDI,PENGURUS BESAR QCBSB,QHAZANAH CEKAL BERSEPADU SDN. BHD.,PESERTA
TUAN HAJI MOHAMAD DAMSHAL BIN AWANG DAMIT,GROUP CHIEF EXECUTIVE OFFICER,QHAZANAH SABAH BERHAD,PESERTA
YB. SENATOR TAN SRI DATUK SERI PANGLIMA ANIFAH BIN AMAN,PENGERUSI,QHAZANAH SABAH BERHAD,PESERTA
"SIM FUI, JP","CHIEF EXECUTIVE OFFICER, KOJASA HOLDINGS BERHAD",KOJASA HOLDINGS BERHAD,PESERTA
DATUK ZAMANI BIN BASRI,DEPUTY CHAIRMAN KOJASA HOLDINGS BERHAD,KOJASA HOLDINGS BERHAD,PESERTA
DATUK TEO AN LUN @ GEORGE,DIRECTOR KOJASA HOLDINGS BERHAD,KOJASA HOLDINGS BERHAD,PESERTA
JEREMY RONALD E KIMSIN,KETUA PEGAWAI EKSEKUTIF,COMMON TOWER TECHNOLOGIES SDN. BHD.,PESERTA
RUDY JAGLUL,AHLI LEMBAGA PENGARAH,COMMON TOWER TECHNOLOGIES SDN. BHD.,PESERTA
TAN SRI SUKARTI BIN WAKIMAN,CHAIRMAN,PROGRESSIVE INSURANCE BERHAD,PESERTA
TUAN JAIMIN BIN KAMIN,CHIEF EXECUTIVE OFFICER,PROGRESSIVE INSURANCE BERHAD,PESERTA
DATO KHALID BIN ABDOL RAHMAN,DIRECTOR,PROGRESSIVE INSURANCE BERHAD,PESERTA
DATUK GEORGE TAITIM TULAS,DIRECTOR,PROGRESSIVE INSURANCE BERHAD,PESERTA
MR. TAN SEE DIP,DIRECTOR,PROGRESSIVE INSURANCE BERHAD,PESERTA
DATUK BAHRUL RAZHA BIN HAJI CHUPRAT,PENGURUS BESAR,LEMBAGA KEMAJUAN PERHUTANAN NEGERI SABAH (SAFODA),PESERTA
ENCIK BARHUL BIN SAHIBU,AHLI LEMBAGA PENGARAH,LEMBAGA KEMAJUAN PERHUTANAN NEGERI SABAH (SAFODA),PESERTA
PUAN NOR HAYATY BINTI MOHD ADNAN,AHLI LEMBAGA PENGARAH,LEMBAGA KEMAJUAN PERHUTANAN NEGERI SABAH (SAFODA),PESERTA
PUAN LINDSAY MICHAEL GODTOL,AHLI LEMBAGA PENGARAH,LEMBAGA KEMAJUAN PERHUTANAN NEGERI SABAH (SAFODA),PESERTA
ALFIAN BIN RAHIM,AHLI LEMBAGA PENGARAH,MLGH (SABAH) SDN BHD,PESERTA
EMILIANA CHIN YEN LING,CHIEF EXECUTIVE OFFICER,DESA PLUS SDN BHD,PESERTA
DR  ZUL BAHAR BIN ABD RASHID,PENGARAH,DESA PLUS SDN BHD,PESERTA
MR CHOW CHUN NIAN,KETUA PEGAWAI EKSEKUTIF,DESA PLUS SDN BHD,PESERTA
DR NORMAH YUSOP,BOD,DKLIC DAN SOLIDEV,PESERTA
TUAN HAJI FAEZ AINSTEIN BIN NORDIN,GCEO,ANGKATAN HEBAT SDN. BHD.,PESERTA
DATUK DR. STEPHEN JACOB JIMBANGAN,DEPUTY CHAIRMAN,ANGKATAN HEBAT SDN. BHD.,PESERTA
SYED AHMAD BIN SYED ABAS,PENGERUSI,LEMBAGA SUKAN NEGERI SABAH,PESERTA
MUHD FIRDAUS BIN KASSIM,TIMBALAN PENGURUS BESAR,LEMBAGA SUKAN NEGERI SABAH,PESERTA
D. MARYAMA BINTI AG. DAUD,AHLI LEMBAGA,LEMBAGA SUKAN NEGERI SABAH,PESERTA
TUAN MAT SAIDI BIN MINTING,PENGURUS BESAR,PERKASA REALTY SDN. BHD.,PESERTA
DATUK DR. CHRISTOPER MANDUT,PENGERUSI / AHLI LEMBAGA PENGARAH,PERKASA REALTY SDN. BHD.,PESERTA
DATUK SR. WONG NYUK LEONG @LIFRED TALIBAN,AHLI LEMBAGA PENGARAH,KKIP GARDEN SDN BHD,PESERTA
BENEDICT BIN MASRI,PENGURUS BESAR,KKIP GARDEN SDN BHD,PESERTA
RAYMOND CHIEW VUI LEONG,CHIEF OPERATING OFFICER,SABAH INTERNATIONAL DAIRIES SDN BHD,PESERTA
FOO JEN WEI,GENERAL MANAGER - LAHAD DATU FLOUR MILL SDN BHD (ANAK SYARIKAT SEDCO),LAHAD DATU FLOUR MILL SDN. BHD.,PESERTA
SABILI AHUNANG,"AHLI LEMBAGA PENGARAH, KINABALU INTERNATIONAL HOTEL SDN BHD",KINABALU INTERNATIONAL HOTEL SDN. BHD.,PESERTA
DATUK MARY ANGELA SIPAUN,DIRECTOR,SABAH MINERAL MANAGEMENT SDN BHD,PESERTA
KEYSHA QAISARA HO ABDULLAH,MANAGEMENT EXECUTIVE,SABAH MINERAL MANAGEMENT SDN BHD,PESERTA
FEONEY LONELLA TONEY,EKSEKUTIF KEWANGAN,SABAH MINERAL MANAGEMENT SDN BHD,PESERTA
TUAN HAJI TUAH BIN TAHIR,KETUA PEGAWAI EKSEKUTIF,IIB INSURANCE BROKERS SDN. BHD.,PESERTA
LAND YEE FONG,AHLI LEMBAGA PENGARAH,IIB INSURANCE BROKERS SDN. BHD.,PESERTA
DATUK YUSOFF MOHAMED KASIM,CHAIRMAN,TABIN WILDLIFE HOLIDAYS SDN BHD,PESERTA
LAWRENCE CHIN,CEO,TABIN WILDLIFE HOLIDAYS SDN BHD,PESERTA
DATUK TPR. ALIJUS @ MOHD ALI BIN SIPIL,GENERAL MANAGER,TANJUNG ARU ECO DEVELOPMENT SDN BHD,PESERTA
TPR. AUGUS TAMANING,DIRECTOR,TANJUNG ARU ECO DEVELOPMENT SDN BHD,PESERTA
MUAMMAR JULKARNAIN,PENGARAH URUSAN,SMART SABAH SDN BHD,PESERTA
NONNY ATIKA YAHYA,PENGURUS BESAR,SMART SABAH SDN BHD,PESERTA
MOHD HANAFIAH BIN MOHD KASSIM,AHLI LEMBAGA PENGARAH,SMART SABAH SDN BHD,PESERTA
MOHD ZAKARIA BIN MANDALAM,"PENGURUS, PEMBANGUNAN PERNIAGAAN",SMART SABAH SDN BHD,PESERTA
MOHAMAD SHAHRIL BIN MOHAMAD ZAINI,"PENGURUS, AKAUN DAN KEWANGAN",SMART SABAH SDN BHD,PESERTA
SHAMSUL BAHRI BIN JOHARI,KETUA PEGAWAI EKSEKUTIF,SEDCO MINING SDN. BHD.,PESERTA
DATUK SR. ALAN CHUA MING LING,PENGERUSI,SEDCO MINING SDN. BHD.,PESERTA
DATUK JOHARI SAIMAN,TIM. PENGERUSI,SEDCO MINING SDN. BHD.,PESERTA
YB DATUK HAJI RUSDIN @ MUSIDI BIN RIMAN,PENGERUSI,PERBADANAN PINJAMAN SABAH,PESERTA
DATUK SARINUM BINTI SADIKUN,TIMABALAN PENGERUSI,PERBADANAN PINJAMAN SABAH,PESERTA
DATUK MARY E DUMPANGOL @ AMINAH AMBROSE,AHLI LEMBAGA PENGARAH,PERBADANAN PINJAMAN SABAH,PESERTA
DATUK WILLIE TADAM,AHLI LEMBAGA PENGARAH,PERBADANAN PINJAMAN SABAH,PESERTA
NIXON BIN ABDUL HABI,AHLI LEMBAGA PENGARAH,PERBADANAN PINJAMAN SABAH,PESERTA
CHARLES PETER MOJUNTIN,KETUA PEGAWAI EKSEKUTIF,PERBADANAN PINJAMAN SABAH,PESERTA
MOHAMMAD FIRDAUS ISMAIL,ANAK SYARIKAT (BIPSB),PERBADANAN PINJAMAN SABAH,PESERTA
VINSON JIT YONG TAN,ANAK SYARIKAT (BIPSB),PERBADANAN PINJAMAN SABAH,PESERTA
DATUK HJ. FAISYAL BIN DATUK YUSOF HAMDAIN DIEGO,CHAIRMAN OF JETAMA SDN BHD,JETAMA SDN. BHD.,PESERTA
DATUK AHMAD NAIM BIN UDDANG,CHIEF EXECUTIVE OFFICER OF JETAMA SDN BHD,JETAMA SDN. BHD.,PESERTA
DATUK ABIDIN BIN MADINGKIR,CHAIRMAN OF JETAMA WATER SDN BHD,JETAMA WATER SDN. BHD.,PESERTA
DATUK REDONAH BAHANDA,PENGERUSI AHLI LEMBAGA PENGARAH,SEDCOVEST HOLDINGS SDN. BHD.,PESERTA
YAHYA BIN SIDEK,PENGURUS BESAR,SEDCOVEST HOLDINGS SDN. BHD.,PESERTA
JOEANNE LEE SOON EE,SETIAUSAHA EKSEKUTIF,MAJLIS PERKHIDMATAN MASYARAKAT SABAH (MPMS),PESERTA
SITTI AMIRAH BINTI HARMAN,BENDAHARI,MAJLIS PERKHIDMATAN MASYARAKAT SABAH (MPMS),PESERTA
IVY BENJAMIN BOTINGON,AHLI,MAJLIS PERKHIDMATAN MASYARAKAT SABAH (MPMS),PESERTA
YBRS. IR. TS. HJ. ROHAN BIN AHMAT,AHLI LEMBAGA PENGARAH,SABAH ENERGY CORPORATION SDN BHD,PESERTA
YBRS. TUAN OMAR SALIM BIN SAIDIN,AHLI LEMBAGA PENGARAH,SABAH ENERGY CORPORATION SDN BHD,PESERTA
YBRS. TUAN PATRICT @ SULAIMAN B SINNIL @ MOHD SABRI,AHLI LEMBAGA PENGARAH,SABAH ENERGY CORPORATION SDN BHD,PESERTA
YBHG. DATUK IR. TS. ADZMIR BIN ABD RAHMAN,CHIEF EXECUTIVE OFFICE,SABAH ENERGY CORPORATION SDN BHD,PESERTA
ENCIK AZHAR BIN EDRIS,"HEAD, BUSINESS DEVELOPMENT & GAS TRADING",SABAH ENERGY CORPORATION SDN BHD,PESERTA
IR. TS. FAIZAL BIN ROSDI,"HEAD, TECHNICAL SERVICES",SABAH ENERGY CORPORATION SDN BHD,PESERTA
DATUK AFIZAL BIN ALDIN,KETUA PEGAWAI EKSEKUTIF,SABAH ENERGY CORPORATION SDN BHD,PESERTA
TINDARAMA DR BANABAS @ BENEDICT TAPIN,PRESIDEN MAJLIS HAL EHWAL ANAK NEGERI SABAH,MAJLIS HAL EHWAL ANAK NEGERI SABAH,PESERTA
"YBHG DATUK DR. HAJAH ROSMAWATI HAJI LASUKI, JP",KETUA PEGAWAI EKSEKUTIF,SABAH INTERNATIONAL CONVENTION CENTER (SICC),PESERTA
EN JOHANN JOSEPH DIEGO @ JOHAN YUSOF HAMDAN,AHLI LEMBAGA PENGARAH,PERMODALAN BUMIPUTRA SABAH BERHAD,PESERTA
EN GHULAM HASSAN BIN MOHD RAJIN,PENGURUS BESAR (MERANGKAP),PERMODALAN BUMIPUTRA SABAH BERHAD,PESERTA
DR. LIN YIN MEW @ PAUL,PENGARAH,POIC SDN BHD,PESERTA
DATUK FREDIAN GAN,KETUA PEGAWAI EKSEKUTIF KUMPULAN,POIC SDN BHD,PESERTA
DATUK BASARI BIN SARKUN,AHLI LEMBAGA PENGARAH,POIC SDN BHD,PESERTA
SAIL JAMALUDIN,CHIEF OPERATING OFFICER,BORNEO NATURE TOURS SDN. BHD.,PESERTA
RIXDYVZ A. JOPIN,FINANCE MANAGER,INNOPRISE JUNGLE LODGE SDN. BHD.,PESERTA
PATRICIA UBING,KETUA PEGAWAI EKSEKUTIF (CEO),SABAH DEVELOPMENT BANK BERHAD,PESERTA
DATUK JOSHUA HO,AHLI LEMBAGA PENGARAH,SABAH DEVELOPMENT BANK BERHAD,PESERTA
DATUK JAPAR BIN ESTEBAN,CHIEF EXECUTIVE OFFICER,ASIAN SUPPLY BASE SDN. BHD.,PESERTA
"DATUK RUJI BIN UBI, JP",DEPUTY CHAIRMAN,ASIAN SUPPLY BASE SDN. BHD.,PESERTA
TUAN CHRISTOPHER NG CHUNG YEE,DIRECTOR,ASIAN SUPPLY BASE SDN. BHD.,PESERTA
ZULAINAHWATY BINTI SULAIMAN,HEAD OF DEPARTMENT,ASIAN SUPPLY BASE SDN. BHD.,PESERTA
SUBHA SATHIAMOORTHY A/L MARIAH@MARAIAH,DIRECTOR,SEDCO COMMUNICATION SDN. BHD.,PESERTA
ENCIK SAZALI BIN JUSTI,PENGARAH,SABAH URBAN DEVELOPMENT CORPORATION SDN. BHD.,PESERTA
DATUK GOH CHIN LOK @ JOHNNY GOH,TIMBALAN PENGURUS BESAR,KKIP POWER SDN BHD,PESERTA
DATUK IR. PETER LAJUMIN,TIMBALAN PENGURUS BESAR,KKIP POWER SDN BHD,PESERTA
MOHD AZMIR BIN RAMLI,PENGARAH URUSAN KUMPULAN / KETUA PEGAWAI EKSEKUTIF,SABAH OIL AND GAS DEVELOPMENT CORPORATION SDN. BHD.,PESERTA
YAAKOB BIN MAHMOOD,"TIMBALAN, KETUA PEGAWAI EKSEKUTIF",SABAH OIL AND GAS DEVELOPMENT CORPORATION SDN. BHD.,PESERTA
DATUK SAKTIAN @ MOHD PINTAZ BASAR,PENGARAH,SABAH OIL AND GAS DEVELOPMENT CORPORATION SDN. BHD.,PESERTA
PUNEY KIOB @ ROBERT PUNEY,KETUA PEGAWAI EKSEKUTIF (SOGIP PORT SDN BHD),SABAH OIL AND GAS DEVELOPMENT CORPORATION SDN. BHD.,PESERTA
JASMIH BIN SLAMAT,KETUA PEGAWAI EKSEKUTIF KUMPULAN,YAYASAN BUMIPUTRA SABAH,PESERTA
PUAN EZLEENA ANSARI,"PENGURUS BESAR, ASAL BARU SDN BHD",YAYASAN BUMIPUTRA SABAH,PESERTA
CHARLES K. DALANSING,KETUA PEGAWAI EKSEKUTIF,KKIP CKD,PESERTA
TUAN JIMON JAHIM,XECUTIVE DIRECTOR,DBKK HOLDINGS SDN BHD,PESERTA
TUAN SAIRULLIZAM SUKOR,DIRECTOR,DBKK HOLDINGS SDN BHD,PESERTA
NOREDAH OTHMAN,KETUA PEGAWAI EKSEKUTIF,SABAH CONVENTION BUREAU,PESERTA
FRISCYELLA LAZABOT,FINANCE OFFICER,SABAH CONVENTION BUREAU,PESERTA
SITI SYAZLINA BT MAHMUD,ADMINISTRATION EXECUTIVE,SABAH CONVENTION BUREAU,PESERTA
REMYSTA JIMMY TAYLOR,KETUA PEGAWAI EKSEKUTIF,SABAPAK ECO SDN BHD,PESERTA
VICTOR FESTIVAL FREDOLINE SIKAIN,PENGARAH BERSEKUTU,INSTITUTE FOR DEVELOPMENT STUDIES (SABAH) (IDS),PESERTA
DATUK DAYANG NOORASHIKIN BINTI ZULKEFLI,PENGARAH,BAHAGIAN KABINET DAN DASAR,PESERTA
DATUK HAJAH MYRNA BINTI JIMENEZ,SETIAUSAHA TETAP,KEMENTERIAN PEMBANGUNAN LUAR BANDAR SABAH,PESERTA
DATUK JUMAIN ABDUL GHANI,SETIAUSAHA TETAP,"KEMENTERIAN PERTANIAN, PERIKANAN DAN INDUSTRI MAKANAN",PESERTA
AWG. DZULKERNAIN BIN AWG. HASSAN,TIMBALAN SETIAUSAHA TETAP,"KEMENTERIAN PERTANIAN, PERIKANAN DAN INDUSTRI MAKANAN",PESERTA
DATUK HASSAN MAHALI,SETIAUSAHA TETAP,KEMENTERIAN SAINS TEKNOLOGI DAN INOVASI SABAH,PESERTA
DATUK MOHD SOFIAN ALFIAN NAIR,SETIAUSAHA TETAP,KEMENTERIAN KEWANGAN,PESERTA
ANTHEA JAMES JIPANUS,TIMBALAN SETIAUSAHA TETAP (P),KEMENTERIAN KEWANGAN,PESERTA
DATUK CHEE SHOK TING,TIMBALAN SETIAUSAHA TETAP (O),KEMENTERIAN KEWANGAN,PESERTA
PUAN EVINA BRENDA MAJIMBUN,SETIAUSAHA RENDAH/CJN,KEMENTERIAN KEWANGAN,PESERTA
ENCIK MOHD FAIZAL MOHD TAHIR,SETIAUSAHA RENDAH/B,KEMENTERIAN KEWANGAN,PESERTA
PUAN DAYANG SELHA BINTI IBRAHIM,SETIAUSAHA RENDAH/PPA,KEMENTERIAN KEWANGAN,PESERTA
PUAN HAJAH ROSELIDAH BINTI RASKAN,SETIAUSAHA RENDAH/PPHA,KEMENTERIAN KEWANGAN,PESERTA
PUAN D.K ROS RITA AG TALIP,KETUA PENOLONG SETIAUSAHA/K&E,KEMENTERIAN KEWANGAN,PESERTA
